Gimnasia La Plata,Lanús,0.67914,0.612766,0.604948,0.523372,0.5243,0.48852,0.480592,0.480186,0.465746,0.455038,0.465812,0.511152,0.36427,0.29696,0.277496,0.453982,0.373442,0.401866,0.320852,0.328452,0.320966,0.302702,0.306642,0.29849,0.293958,,
Boca Juniors,Estudiantes de La Plata,0.729028,0.667132,0.645068,0.578038,0.555554,0.520942,0.520798,0.513322,0.49867,0.486328,0.472489,0.504993,0.350103,0.293483,0.273713,0.421253,0.332777,0.353803,0.290369,0.289973,0.289981,0.265145,0.268009,0.265133,0.260481,,
Boca Juniors,Estudiantes de La Plata,0.717377,0.654059,0.633455,0.553515,0.543575,0.509151,0.501939,0.501677,0.487103,0.475089,0.473539,0.504807,0.350861,0.293533,0.274029,0.432696,0.343604,0.380738,0.301616,0.301256,0.301448,0.27911,0.28318,0.276076,0.271732,,
San Lorenzo,CA Talleres de Córdoba,0.579946,0.501554,0.50133,0.423856,0.4314,0.40235,0.395824,0.395128,0.384788,0.3758,0.514772,0.57421,0.388948,0.322834,0.303996,0.53312,0.448244,0.45849,0.384948,0.390676,0.370204,0.35597,0.363014,0.351846,0.343352,,
Banfield,Argentinos Juniors,0.561281,0.473137,0.484575,0.400613,0.406827,0.384923,0.379059,0.378705,0.367869,0.356831,0.533507,0.573615,0.392013,0.326957,0.307823,0.557382,0.46922,0.480216,0.396596,0.402522,0.38209,0.367934,0.374722,0.364186,0.353172,,
Newell's Old Boys,Defensa y Justicia,0.648834,0.568652,0.575948,0.489544,0.489388,0.462384,0.453726,0.454118,0.440154,0.42958,0.494793,0.545251,0.394069,0.323281,0.297799,0.455671,0.389007,0.404431,0.325475,0.340773,0.325349,0.307085,0.311095,0.307123,0.298475,,
Unión de Santa Fe,Godoy Cruz,0.564397,0.500533,0.525039,0.431939,0.445923,0.418487,0.403171,0.410899,0.396491,0.389069,0.446763,0.533939,0.381111,0.309329,0.285505,0.525904,0.463716,0.485188,0.398834,0.41289,0.391714,0.376426,0.376756,0.369482,0.35889,,
Vélez Sársfield,Huracán,0.692495,0.607313,0.598473,0.518221,0.511633,0.475567,0.475821,0.475615,0.461229,0.448933,0.530101,0.549769,0.376269,0.318551,0.299137,0.443114,0.35367,0.365648,0.301298,0.302184,0.30172,0.280066,0.283724,0.277052,0.271092,,
Arsenal de Sarandí,Rosario Central,0.602947,0.525315,0.539011,0.453659,0.460025,0.432215,0.417377,0.417551,0.410465,0.398047,0.469008,0.530678,0.36957,0.31033,0.28432,0.519425,0.447465,0.469145,0.376057,0.390005,0.368869,0.353709,0.360763,0.349961,0.341293,,
Barracas Central,Patronato de Paraná,0.537943,0.466121,0.487139,0.401959,0.414541,0.394519,0.379535,0.379379,0.372463,0.361733,0.460126,0.534296,0.383234,0.31228,0.287452,0.557097,0.494915,0.519089,0.425863,0.440259,0.412023,0.397521,0.397747,0.390479,0.379867,,
San Lorenzo,CA Talleres de Córdoba,0.557233,0.469315,0.480239,0.396601,0.402847,0.382015,0.367869,0.374713,0.363919,0.355413,0.533325,0.573817,0.391561,0.326737,0.307999,0.561048,0.47316,0.483876,0.40046,0.405668,0.385266,0.378272,0.378086,0.36756,0.359116,,
Newell's Old Boys,Defensa y Justicia,0.652855,0.552889,0.553449,0.468813,0.467837,0.439229,0.432405,0.432059,0.420839,0.409805,0.526208,0.544672,0.37256,0.316426,0.296748,0.505203,0.404361,0.419531,0.347951,0.347697,0.340621,0.322441,0.326363,0.318927,0.311101,,
Banfield,Argentinos Juniors,0.580899,0.490607,0.500935,0.422839,0.422139,0.400839,0.393329,0.393437,0.382445,0.373343,0.509094,0.544956,0.382992,0.31506,0.295986,0.546005,0.461897,0.481725,0.396089,0.402703,0.381579,0.367069,0.373659,0.363121,0.354333,,
Unión de Santa Fe,Godoy Cruz,0.525359,0.462561,0.484219,0.398203,0.412027,0.390763,0.375713,0.376255,0.368451,0.358125,0.437385,0.501651,0.369577,0.298571,0.273849,0.575066,0.511252,0.537014,0.451272,0.45793,0.437414,0.415328,0.422538,0.415446,0.400436,,
Vélez Sársfield,Huracán,0.691812,0.606854,0.597356,0.518326,0.511044,0.475916,0.47543,0.475618,0.461344,0.44854,0.528912,0.547376,0.375636,0.31791,0.298428,0.444418,0.35528,0.367028,0.303106,0.303142,0.303352,0.281026,0.284688,0.278078,0.27205,,
Newell's Old Boys,Defensa y Justicia,0.672617,0.579723,0.572575,0.492997,0.492151,0.458017,0.457539,0.450593,0.443295,0.430849,0.530849,0.549765,0.386873,0.321261,0.302145,0.45855,0.369328,0.396482,0.316994,0.324862,0.317296,0.299194,0.299114,0.295424,0.288012,,
Banfield,Argentinos Juniors,0.618768,0.522526,0.536754,0.45227,0.451838,0.423034,0.416204,0.416026,0.405364,0.39668,0.506357,0.541387,0.379581,0.312817,0.294093,0.523465,0.438589,0.448283,0.367065,0.374479,0.359367,0.345351,0.344991,0.341371,0.330315,,
Arsenal de Sarandí,Rosario Central,0.599932,0.522342,0.536038,0.45095,0.457582,0.4302,0.41514,0.41559,0.40828,0.396162,0.485248,0.53654,0.374262,0.31551,0.289586,0.514998,0.442216,0.464388,0.372344,0.38537,0.364894,0.3504,0.357628,0.346786,0.338224,,
Barracas Central,Patronato de Paraná,0.518061,0.457265,0.477907,0.393975,0.407121,0.386629,0.371033,0.371293,0.364009,0.353623,0.474944,0.536842,0.387062,0.316274,0.291694,0.571909,0.497697,0.521601,0.429747,0.443069,0.415673,0.400799,0.400925,0.394029,0.383379,,
CA Talleres de Córdoba,Unión de Santa Fe,0.673773,0.608831,0.598605,0.518717,0.519273,0.483387,0.475467,0.475315,0.461299,0.448737,0.488278,0.538492,0.375372,0.308226,0.289,0.445029,0.365801,0.392279,0.313209,0.320955,0.312573,0.290523,0.294781,0.290571,0.283387,,
Godoy Cruz,Vélez Sársfield,0.698189,0.634753,0.635255,0.553855,0.553655,0.515795,0.500973,0.500743,0.493373,0.475685,0.451388,0.507364,0.361238,0.301472,0.27544,0.419345,0.346285,0.382817,0.302937,0.310663,0.302621,0.280659,0.284165,0.280463,0.275937,,
Estudiantes de La Plata,Banfield,0.723456,0.649348,0.639714,0.560566,0.560114,0.51558,0.507902,0.508298,0.50104,0.483006,0.437448,0.492658,0.339376,0.281672,0.262392,0.43826,0.350788,0.386606,0.30741,0.31511,0.306782,0.285344,0.288972,0.28515,0.277618,,
Club Atlético Tucumán,Newell's Old Boys,0.665812,0.5731,0.565374,0.485516,0.486786,0.451442,0.4439,0.444032,0.432848,0.424638,0.525745,0.543729,0.372985,0.316141,0.296663,0.481099,0.392881,0.407743,0.328541,0.336167,0.328999,0.310697,0.310679,0.307021,0.299417,,
Huracán,Gimnasia La Plata,0.704966,0.63216,0.622954,0.544482,0.535522,0.500468,0.492864,0.492618,0.478536,0.468006,0.472994,0.503354,0.359938,0.294732,0.275754,0.43796,0.360202,0.38685,0.3081,0.31581,0.308334,0.28612,0.290086,0.286204,0.279006,,
CA Platense,Barracas Central,0.796197,0.721705,0.688729,0.637007,0.608989,0.564199,0.571301,0.564439,0.549147,0.529395,0.46284,0.47607,0.331036,0.281996,0.262108,0.373271,0.287933,0.311627,0.251555,0.258703,0.251417,0.231483,0.233853,0.231597,0.227653,,
Lanús,CA Aldosivi,0.754006,0.72486,0.715114,0.650706,0.6342,0.589916,0.589436,0.583366,0.567554,0.544794,0.410219,0.478495,0.346237,0.284823,0.259311,0.336155,0.276437,0.309093,0.246895,0.254859,0.254901,0.226743,0.232065,0.232153,0.226887,,
River Plate,Sarmiento,0.846577,0.879419,0.812227,0.833679,0.782011,0.693471,0.769565,0.731641,0.677559,0.655495,0.280017,0.331693,0.243677,0.199757,0.180391,0.338258,0.237224,0.250256,0.206774,0.206484,0.206526,0.189462,0.189564,0.188518,0.18723,,
